crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 2026-08-24 18:46:03,971 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 Morty reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:03,977 INFO [pipeline] discover.prefilter_summary run=dsc-7740230563
crypto-analysis-python-server  | 2026-08-24 18:46:03,978 INFO [pipeline] discover.shortlist run=dsc-7740230563
crypto-analysis-python-server  | 2026-08-24 18:46:04,132 WARNING [pipeline] gate0.fail run=dec-8a422a31b2 VRpfLNb3Lv reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:04] "[33mGET /safety?mint=VRpfLNb3LvuY7xqxw4R8qZ7QhHkuqVYjuvVM4quAXRH HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:46:04,135 INFO [pipeline] gate3.pass run=dec-8a422a31b2 REECE
crypto-analysis-python-server  | 2026-08-24 18:46:04,138 WARNING [pipeline] decide.card run=dec-8a422a31b2 REECE action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:04] "GET /decide?address=VRpfLNb3LvuY7xqxw4R8qZ7QhHkuqVYjuvVM4quAXRH&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:04,239 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 NVDA bars=300
crypto-analysis-python-server  | 2026-08-24 18:46:04,336 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 LOOKSMAX reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:04,535 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 TMX bars=300
crypto-analysis-python-server  | 2026-08-24 18:46:04,554 WARNING [pipeline] ohlcv.fail run=dsc-7740230563 gamerfaroe reason=gecko ohlcv: Client error '429 Too Many Requests' for url 'https://api.geckoterminal.com/api/v2/networks/solana/pools/3bpZqWqKaKWU8b5XgJzJQHKNd5qsBHfDhaJhTyFGMpto/ohlcv/minute?aggregate=1&limit=300&currency=usd'
crypto-analysis-python-server  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
crypto-analysis-python-server  | 2026-08-24 18:46:04,554 WARNING [pipeline] ohlcv.rate_limit run=dsc-7740230563 reason=gecko exhausted; using sampled price feed for candles
crypto-analysis-python-server  | 2026-08-24 18:46:04,555 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 CATALORIAN bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,556 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Polycat bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,556 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 CYBERCAT bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,557 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Meeko bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,557 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 CVXV666 bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,558 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Morty bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,558 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 DOPAMEME bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,559 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 100CATS bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,559 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 CATCUS bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,560 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Allocate bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,560 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 TORQUE bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,561 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 CYBERLEEK bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,562 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 cc bars=15
crypto-analysis-python-server  | 2026-08-24 18:46:04,562 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 CATE bars=16
crypto-analysis-python-server  | 2026-08-24 18:46:04,563 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Dinger bars=15
crypto-analysis-python-server  | 2026-08-24 18:46:04,563 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 LOOKSMAX bars=15
crypto-analysis-python-server  | 2026-08-24 18:46:04,564 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 PATE bars=15
crypto-analysis-python-server  | 2026-08-24 18:46:04,565 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Buddy bars=15
crypto-analysis-python-server  | 2026-08-24 18:46:04,566 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 gamerfaroe bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,567 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 GIPP bars=32
crypto-analysis-python-server  | 2026-08-24 18:46:04,567 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 WOFI bars=32
crypto-analysis-python-server  | 2026-08-24 18:46:04,568 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 MGNOPE bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,568 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Life bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,568 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 GrokBot bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,569 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 csvoss bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,570 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 beluga bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,570 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 PANTS bars=32
crypto-analysis-python-server  | 2026-08-24 18:46:04,571 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 Rick bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,571 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 OCTO bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,572 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 YOURSELF bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,572 INFO [pipeline] ohlcv.hydrate run=dsc-7740230563 RUN bars=3
crypto-analysis-python-server  | 2026-08-24 18:46:04,573 INFO [pipeline] discover.scan_done run=dsc-7740230563 watchlist_n=33 2089ms
crypto-analysis-python-server  | 2026-08-24 18:46:04,714 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 TILLY reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:05,126 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 RAY reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:05,350 INFO [pipeline] swarm.tick_start run=swm-c2d26df906
crypto-analysis-python-server  | 2026-08-24 18:46:05,352 INFO [pipeline] decide.start run=dec-fc6b080fa4 NVDA
crypto-analysis-python-server  | 2026-08-24 18:46:05,375 WARNING [pipeline] gate0.fail run=dec-fc6b080fa4 D9EYaWop6b reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,377 WARNING [pipeline] decide.card run=dec-fc6b080fa4 NVDA action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,377 INFO [pipeline] paper.skipped run=swm-c2d26df906 NVDA action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,378 INFO [pipeline] decide.start run=dec-8ca1dd0865 TMX
crypto-analysis-python-server  | 2026-08-24 18:46:05,391 WARNING [pipeline] gate0.fail run=dec-8ca1dd0865 FwNx86wAQL reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,392 WARNING [pipeline] decide.card run=dec-8ca1dd0865 TMX action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,392 INFO [pipeline] paper.skipped run=swm-c2d26df906 TMX action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,392 INFO [pipeline] decide.start run=dec-3c59ec2cec CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:46:05,393 WARNING [pipeline] gate0.fail run=dec-3c59ec2cec FvYok1cEny reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,393 WARNING [pipeline] decide.card run=dec-3c59ec2cec CATALORIAN action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,394 INFO [pipeline] paper.skipped run=swm-c2d26df906 CATALORIAN action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,394 INFO [pipeline] decide.start run=dec-4099621798 Polycat
crypto-analysis-python-server  | 2026-08-24 18:46:05,394 WARNING [pipeline] gate0.fail run=dec-4099621798 71QuUK1c8H reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,395 WARNING [pipeline] decide.card run=dec-4099621798 Polycat action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,395 INFO [pipeline] paper.skipped run=swm-c2d26df906 Polycat action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,395 INFO [pipeline] decide.start run=dec-9af8a63c92 CYBERCAT
crypto-analysis-python-server  | 2026-08-24 18:46:05,396 WARNING [pipeline] gate0.fail run=dec-9af8a63c92 6iZLyDGGUE reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,396 WARNING [pipeline] decide.card run=dec-9af8a63c92 CYBERCAT action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,397 INFO [pipeline] paper.skipped run=swm-c2d26df906 CYBERCAT action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,397 INFO [pipeline] decide.start run=dec-a115a4c089 Meeko
crypto-analysis-python-server  | 2026-08-24 18:46:05,397 WARNING [pipeline] gate0.fail run=dec-a115a4c089 A3pbFdP1Qz reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,398 WARNING [pipeline] decide.card run=dec-a115a4c089 Meeko action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,398 INFO [pipeline] paper.skipped run=swm-c2d26df906 Meeko action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,398 INFO [pipeline] decide.start run=dec-eae0c7f459 CVXV666
crypto-analysis-python-server  | 2026-08-24 18:46:05,399 WARNING [pipeline] gate0.fail run=dec-eae0c7f459 HcQESmkzS1 reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,399 WARNING [pipeline] decide.card run=dec-eae0c7f459 CVXV666 action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,399 INFO [pipeline] paper.skipped run=swm-c2d26df906 CVXV666 action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,400 INFO [pipeline] decide.start run=dec-7f8541a6b8 Morty
crypto-analysis-python-server  | 2026-08-24 18:46:05,400 WARNING [pipeline] gate0.fail run=dec-7f8541a6b8 8wA7x9EWDf reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,400 WARNING [pipeline] decide.card run=dec-7f8541a6b8 Morty action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,401 INFO [pipeline] paper.skipped run=swm-c2d26df906 Morty action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,401 INFO [pipeline] decide.start run=dec-05e5a3e160 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:46:05,401 WARNING [pipeline] gate0.fail run=dec-05e5a3e160 FmGbfThLpr reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,402 WARNING [pipeline] decide.card run=dec-05e5a3e160 DOPAMEME action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,402 INFO [pipeline] paper.skipped run=swm-c2d26df906 DOPAMEME action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,402 INFO [pipeline] decide.start run=dec-1f6bf559c3 CATCUS
crypto-analysis-python-server  | 2026-08-24 18:46:05,403 WARNING [pipeline] gate0.fail run=dec-1f6bf559c3 8iTtrLeRUz reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,403 WARNING [pipeline] decide.card run=dec-1f6bf559c3 CATCUS action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,403 INFO [pipeline] paper.skipped run=swm-c2d26df906 CATCUS action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,404 INFO [pipeline] decide.start run=dec-bf815efb6f 100CATS
crypto-analysis-python-server  | 2026-08-24 18:46:05,404 WARNING [pipeline] gate0.fail run=dec-bf815efb6f 3KpmZWqrQs reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,404 WARNING [pipeline] decide.card run=dec-bf815efb6f 100CATS action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,405 INFO [pipeline] paper.skipped run=swm-c2d26df906 100CATS action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,405 INFO [pipeline] decide.start run=dec-362c9d4be7 Allocate
crypto-analysis-python-server  | 2026-08-24 18:46:05,405 WARNING [pipeline] gate0.fail run=dec-362c9d4be7 9sn724EaSR reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,406 WARNING [pipeline] decide.card run=dec-362c9d4be7 Allocate action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,406 INFO [pipeline] paper.skipped run=swm-c2d26df906 Allocate action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,406 INFO [pipeline] decide.start run=dec-5215e93d6d TORQUE
crypto-analysis-python-server  | 2026-08-24 18:46:05,406 WARNING [pipeline] gate0.fail run=dec-5215e93d6d 59Xr7KCKQg reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,407 WARNING [pipeline] decide.card run=dec-5215e93d6d TORQUE action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,407 INFO [pipeline] paper.skipped run=swm-c2d26df906 TORQUE action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,407 INFO [pipeline] decide.start run=dec-23ec62d6fd CYBERLEEK
crypto-analysis-python-server  | 2026-08-24 18:46:05,407 WARNING [pipeline] gate0.fail run=dec-23ec62d6fd G8kgi7aUpe reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,408 WARNING [pipeline] decide.card run=dec-23ec62d6fd CYBERLEEK action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,408 INFO [pipeline] paper.skipped run=swm-c2d26df906 CYBERLEEK action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,409 INFO [pipeline] decide.start run=dec-029909baa8 CATE
crypto-analysis-python-server  | 2026-08-24 18:46:05,409 WARNING [pipeline] gate0.fail run=dec-029909baa8 HMzvsEEmtz reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,409 WARNING [pipeline] decide.card run=dec-029909baa8 CATE action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,409 INFO [pipeline] paper.skipped run=swm-c2d26df906 CATE action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,410 INFO [pipeline] decide.start run=dec-bd8843f67b Dinger
crypto-analysis-python-server  | 2026-08-24 18:46:05,410 WARNING [pipeline] gate0.fail run=dec-bd8843f67b FvsZohWNdV reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,410 WARNING [pipeline] decide.card run=dec-bd8843f67b Dinger action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,410 INFO [pipeline] paper.skipped run=swm-c2d26df906 Dinger action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,410 INFO [pipeline] decide.start run=dec-e78c633a4b LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:46:05,411 WARNING [pipeline] gate0.fail run=dec-e78c633a4b AWiirvWXxr reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,411 WARNING [pipeline] decide.card run=dec-e78c633a4b LOOKSMAX action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,411 INFO [pipeline] paper.skipped run=swm-c2d26df906 LOOKSMAX action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,412 INFO [pipeline] decide.start run=dec-63b307b7dc PATE
crypto-analysis-python-server  | 2026-08-24 18:46:05,412 WARNING [pipeline] gate0.fail run=dec-63b307b7dc 7WRrvCugP1 reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,412 WARNING [pipeline] decide.card run=dec-63b307b7dc PATE action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,413 INFO [pipeline] paper.skipped run=swm-c2d26df906 PATE action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,413 INFO [pipeline] decide.start run=dec-be77dbb0b5 Buddy
crypto-analysis-python-server  | 2026-08-24 18:46:05,413 WARNING [pipeline] gate0.fail run=dec-be77dbb0b5 3HmXpoWkYx reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:46:05,414 WARNING [pipeline] decide.card run=dec-be77dbb0b5 Buddy action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,414 INFO [pipeline] paper.skipped run=swm-c2d26df906 Buddy action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,414 INFO [pipeline] decide.start run=dec-dcf9586292 gamerfaroe
crypto-analysis-python-server  | 2026-08-24 18:46:05,597 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 CVXV666 reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:05,632 INFO [pipeline] gate0.resolve run=dec-dcf9586292 gamerfaroe
crypto-analysis-python-server  | 2026-08-24 18:46:05,791 INFO [pipeline] gate0.pass run=dec-dcf9586292 gamerfaroe verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:46:05,792 WARNING [pipeline] gate1.fail run=dec-dcf9586292 gamerfaroe reason=insufficient history on 1: 3 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:46:05,794 INFO [pipeline] decide.card run=dec-dcf9586292 gamerfaroe action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,794 INFO [pipeline] paper.skipped run=swm-c2d26df906 gamerfaroe action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:46:05,795 INFO [pipeline] decide.start run=dec-c3b7222352 MGNOPE
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:05] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:05] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:05] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:05] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:05,933 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 cc reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:05,940 INFO [pipeline] gate0.resolve run=dec-c3b7222352 MGNOPE
crypto-analysis-python-server  | 2026-08-24 18:46:06,109 INFO [pipeline] gate0.pass run=dec-c3b7222352 MGNOPE verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:46:06,122 WARNING [pipeline] gate1.fail run=dec-c3b7222352 MGNOPE reason=insufficient history on 1: 3 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:46:06,145 INFO [pipeline] decide.card run=dec-c3b7222352 MGNOPE action=hold edge=0.0
